sub_votproCodigoProvincia,vot_depCodigoDepartamento,vot_munCodigoMunicipio,vot_codFormula,vot_parCodigo,votVotosPartido,votPorcenVotos
"04","017","999","0135","0135",16465,7.14100037e+01
"04","018","999","0131","0131",9353,3.80600014e+01
"04","018","999","0135","0135",15220,6.19399986e+01
"04","019","999","0131","0131",15341,4.32299995e+01
"04","019","999","0135","0135",20150,5.67700005e+01
"04","020","999","0131","0131",38861,2.87000008e+01
"04","020","999","0135","0135",96535,7.13000031e+01
"04","021","999","0131","0131",17518,2.59699993e+01
"04","021","999","0135","0135",49946,7.40299988e+01
"04","022","999","0131","0131",1286,4.44399986e+01
"04","022","999","0135","0135",1608,5.55600014e+01
"04","023","999","0131","0131",21357,2.80300007e+01
"04","023","999","0135","0135",54846,7.19700012e+01
"04","024","999","0131","0131",3781,2.91599998e+01
"04","024","999","0135","0135",9185,7.08399963e+01
"04","025","999","0131","0131",3750,4.30099983e+01
"04","025","999","0135","0135",4969,5.69900017e+01
"04","026","999","0131","0131",22315,3.24599991e+01
"04","026","999","0135","0135",46435,6.75400009e+01
"04","999","999","0131","0131",613611,2.84899998e+01
"04","999","999","0135","0135",1540018,7.15100021e+01
"05","001","999","0131","0131",107262,4.64399986e+01
"05","001","999","0135","0135",123698,5.35600014e+01
"05","002","999","0131","0131",37270,6.52099991e+01
"05","002","999","0135","0135",19880,3.47900009e+01
"05","003","999","0131","0131",16099,5.72999992e+01
"05","003","999","0135","0135",11997,4.27000008e+01
"05","004","999","0131","0131",15063,5.66300011e+01
"05","004","999","0135","0135",11537,4.33699989e+01
"05","005","999","0131","0131",12235,6.02000008e+01
"05","005","999","0135","0135",8089,3.97999992e+01
"05","006","999","0131","0131",13106,6.95899963e+01
"05","006","999","0135","0135",5727,3.04099998e+01
"05","007","999","0131","0131",20185,5.41699982e+01
"05","007","999","0135","0135",17075,4.58300018e+01
"05","008","999","0131","0131",18795,6.06599998e+01
"05","008","999","0135","0135",12188,3.93400002e+01
"05","009","999","0131","0131",12356,5.45699997e+01
"05","009","999","0135","0135",10288,4.54300003e+01
"05","010","999","0131","0131",8037,6.26500015e+01
"05","010","999","0135","0135",4791,3.73499985e+01
"05","011","999","0131","0131",15161,6.32200012e+01
"05","011","999","0135","0135",8821,3.67799988e+01
"05","012","999","0131","0131",5615,5.71399994e+01
"05","012","999","0135","0135",4212,4.28600006e+01
"05","013","999","0131","0131",8697,7.06299973e+01
"05","013","999","0135","0135",3617,2.93700008e+01
"05","014","999","0131","0131",6033,5.88600006e+01
"05","014","999","0135","0135",4216,4.11399994e+01
"05","015","999","0131","0131",8740,6.25400009e+01
"05","015","999","0135","0135",5235,3.74599991e+01
"05","016","999","0131","0131",4483,5.79300003e+01
"05","016","999","0135","0135",3256,4.20699997e+01
"05","017","999","0131","0131",7953,6.48600006e+01
"05","017","999","0135","0135",4308,3.51399994e+01
"05","018","999","0131","0131",4245,6.43499985e+01
"05","018","999","0135","0135",2352,3.56500015e+01
"05","019","999","0131","0131",11826,5.81599998e+01
"05","019","999","0135","0135",8507,4.18400002e+01
"05","020","999","0131","0131",3468,6.05299988e+01
"05","020","999","0135","0135",2261,3.94700012e+01
"05","021","999","0131","0131",4964,4.45600014e+01
"05","021","999","0135","0135",6176,5.54399986e+01
"05","022","999","0131","0131",3016,6.06800003e+01
"05","022","999","0135","0135",1954,3.93199997e+01
"05","023","999","0131","0131",4613,7.10100021e+01
"05","023","999","0135","0135",1883,2.89899998e+01
"05","024","999","0131","0131",3617,5.82000008e+01
"05","024","999","0135","0135",2598,4.17999992e+01
"05","025","999","0131","0131",1137,6.24000015e+01
"05","025","999","0135","0135",685,3.75999985e+01
"05","999","999","0131","0131",353976,5.53699989e+01
"05","999","999","0135","0135",285351,4.46300011e+01
"06","001","999","0131","0131",140104,5.36699982e+01
"06","001","999","0135","0135",120939,4.63300018e+01
"06","002","999","0131","0131",5057,6.06500015e+01
"06","002","999","0135","0135",3281,3.93499985e+01
"06","003","999","0131","0131",5450,6.41500015e+01
"06","003","999","0135","0135",3046,3.58499985e+01
"06","004","999","0131","0131",6062,6.43700027e+01
"06","004","999","0135","0135",3356,3.56300011e+01
"06","005","999","0131","0131",7737,6.81399994e+01
"06","005","999","0135","0135",3618,3.18600006e+01
"06","006","999","0131","0131",4526,6.34000015e+01
"06","006","999","0135","0135",2613,3.65999985e+01
"06","007","999","0131","0131",11428,6.80899963e+01
"06","007","999","0135","0135",5355,3.19099998e+01
"06","008","999","0131","0131",23543,6.40100021e+01
"06","008","999","0135","0135",13239,3.59900017e+01
"06","009","999","0131","0131",1567,6.92699966e+01
"06","009","999","0135","0135",695,3.07299995e+01
"06","010","999","0131","0131",6848,7.16900024e+01
"06","010","999","0135","0135",2704,2.83099995e+01
"06","011","999","0131","0131",21018,5.91899986e+01
"06","011","999","0135","0135",14493,4.08100014e+01
"06","012","999","0131","0131",9267,7.21299973e+01
"06","012","999","0135","0135",3580,2.78700008e+01
"06","013","999","0131","0131",30303,5.21199989e+01
"06","013","999","0135","0135",27839,4.78800011e+01
"06","014","999","0131","0131",11448,5.78499985e+01
"06","014","999","0135","0135",8341,4.21500015e+01
"06","015","999","0131","0131",11868,6.58700027e+01
"06","015","999","0135","0135",6150,3.41300011e+01
"06","016","999","0131","0131",8605,5.95099983e+01
"06","016","999","0135","0135",5854,4.04900017e+01
"06","017","999","0131","0131",9368,7.07799988e+01
"06","017","999","0135","0135",3867,2.92199993e+01
"06","018","999","0131","0131",5002,7.20100021e+01
"06","018","999","0135","0135",1944,2.79899998e+01
"06","019","999","0131","0131",10541,5.85000000e+01
"06","019","999","0135","0135",7477,4.15000000e+01
"06","020","999","0131","0131",10835,5.50600014e+01
"06","020","999","0135","0135",8845,4.49399986e+01
"06","021","999","0131","0131",8967,6.22299995e+01
"06","021","999","0135","0135",5443,3.77700005e+01
"06","022","999","0131","0131",2622,5.77700005e+01
"06","022","999","0135","0135",1917,4.22299995e+01
"06","023","999","0131","0131",4335,6.06899986e+01
"06","023","999","0135","0135",2808,3.93100014e+01
"06","024","999","0131","0131",13872,6.84300003e+01
"06","024","999","0135","0135",6400,3.15699997e+01
"06","025","999","0131","0131",30683,7.14599991e+01
"06","025","999","0135","0135",12253,2.85400009e+01
"06","999","999","0131","0131",401056,5.92299995e+01
"06","999","999","0135","0135",276057,4.07700005e+01
"07","001","999","0131","0131",46278,5.65800018e+01
"07","001","999","0135","0135",35513,4.34199982e+01
"07","002","999","0131","0131",28166,5.78899994e+01
"07","002","999","0135","0135",20486,4.21100006e+01
"07","003","999","0131","0131",615,6.81800003e+01
"07","003","999","0135","0135",287,3.18199997e+01
"07","004","999","0131","0131",509,7.65400009e+01
"07","004","999","0135","0135",156,2.34599991e+01
"07","005","999","0131","0131",11054,6.99100037e+01
"07","005","999","0135","0135",4758,3.00900002e+01
"07","006","999","0131","0131",14297,5.40400009e+01
"07","006","999","0135","0135",12158,4.59599991e+01
"07","007","999","0131","0131",1335,7.48300018e+01
"07","007","999","0135","0135",449,2.51700001e+01
"07","008","999","0131","0131",2225,6.61600037e+01
"07","008","999","0135","0135",1138,3.38400002e+01
"07","009","999","0131","0131",650,6.04099998e+01
"07","009","999","0135","0135",426,3.95900002e+01
"07","010","999","0131","0131",253,6.35699997e+01
"07","010","999","0135","0135",145,3.64300003e+01
"07","011","999","0131","0131",650,6.85699997e+01
"07","011","999","0135","0135",298,3.14300003e+01
"07","012","999","0131","0131",3776,5.38400002e+01
"07","012","999","0135","0135",3237,4.61599998e+01
"07","013","999","0131","0131",2318,6.64199982e+01
"07","013","999","0135","0135",1172,3.35800018e+01
"07","014","999","0131","0131",3984,5.82200012e+01
"07","014","999","0135","0135",2859,4.17799988e+01
"07","015","999","0131","0131",69032,5.97900009e+01
"07","015","999","0135","0135",46433,4.02099991e+01
"07","999","999","0131","0131",185142,5.88400002e+01
"07","999","999","0135","0135",129515,4.11599998e+01
"08","001","999","0131","0131",99102,4.20400009e+01
"08","001","999","0135","0135",136632,5.79599991e+01
"08","003","999","0131","0131",24761,5.59399986e+01
"08","003","999","0135","0135",19502,4.40600014e+01
"08","004","999","0131","0131",11792,3.85000000e+01
"08","004","999","0135","0135",18836,6.15000000e+01
"08","005","999","0131","0131",9743,4.07599983e+01
"08","005","999","0135","0135",14160,5.92400017e+01
"08","006","999","0131","0131",12326,4.64399986e+01
"08","006","999","0135","0135",14218,5.35600014e+01
"08","007","999","0131","0131",15093,4.30900002e+01
"08","007","999","0135","0135",19933,5.69099998e+01
"08","008","999","0131","0131",8103,4.45800018e+01
"08","008","999","0135","0135",10075,5.54199982e+01
"08","009","999","0131","0131",30733,4.55000000e+01
"08","009","999","0135","0135",36817,5.45000000e+01
"08","010","999","0131","0131",31708,4.14799995e+01
"08","010","999","0135","0135",44740,5.85200005e+01
"08","011","999","0131","0131",4702,5.41500015e+01
"08","011","999","0135","0135",3982,4.58499985e+01
"08","012","999","0131","0131",15186,4.98800011e+01
"08","012","999","0135","0135",15261,5.01199989e+01
"08","013","999","0131","0131",61977,5.55499992e+01
"08","013","999","0135","0135",49600,4.44500008e+01
"08","014","999","0131","0131",10742,5.99000015e+01
"08","014","999","0135","0135",7192,4.00999985e+01
"08","015","999","0131","0131",20238,4.67500000e+01
"08","015","999","0135","0135",23054,5.32500000e+01
"08","016","999","0131","0131",5898,5.91100006e+01
"08","016","999","0135","0135",4080,4.08899994e+01
"08","017","999","0131","0131",19390,4.25400009e+01
"08","017","999","0135","0135",26191,5.74599991e+01
"08","018","999","0131","0131",5380,4.44399986e+01
"08","018","999","0135","0135",6725,5.55600014e+01
"08","999","999","0131","0131",386874,4.61699982e+01
"08","999","999","0135","0135",450998,5.38300018e+01
"09","001","999","0131","0131",77122,5.42099991e+01
"09","001","999","0135","0135",65136,4.57900009e+01
"09","002","999","0131","0131",8676,6.87099991e+01
"09","002","999","0135","0135",3951,3.12900009e+01
"09","003","999","0131","0131",36907,7.16100006e+01
"09","003","999","0135","0135",14633,2.83899994e+01
"09","004","999","0131","0131",25993,6.72300034e+01
"09","004","999","0135","0135",12670,3.27700005e+01
"09","005","999","0131","0131",9128,7.63000031e+01
"09","005","999","0135","0135",2835,2.37000008e+01
"09","006","999","0131","0131",29539,7.13899994e+01
"09","006","999","0135","0135",11839,2.86100006e+01
"09","007","999","0131","0131",5912,7.71500015e+01
"09","007","999","0135","0135",1751,2.28500004e+01
"09","008","999","0131","0131",6776,8.26699982e+01
"09","008","999","0135","0135",1420,1.73299999e+01
"09","009","999","0131","0131",5383,7.80800018e+01
"09","009","999","0135","0135",1511,2.19200001e+01
"09","999","999","0131","0131",205436,6.39599991e+01
"09","999","999","0135","0135",115746,3.60400009e+01
"10","001","999","0131","0131",64195,4.10999985e+01
"10","001","999","0135","0135",91999,5.89000015e+01
"10","002","999","0131","0131",14221,4.27799988e+01
"10","002","999","0135","0135",19019,5.72200012e+01
"10","003","999","0131","0131",1599,5.49700012e+01
"10","003","999","0135","0135",1310,4.50299988e+01
"10","004","999","0131","0131",25093,4.58800011e+01
"10","004","999","0135","0135",29605,5.41199989e+01
"10","005","999","0131","0131",23686,5.13800011e+01
"10","005","999","0135","0135",22412,4.86199989e+01
"10","006","999","0131","0131",6431,6.00699997e+01
"10","006","999","0135","0135",4274,3.99300003e+01
"10","007","999","0131","0131",24734,5.22700005e+01
"10","007","999","0135","0135",22583,4.77299995e+01
"10","008","999","0131","0131",0,0.00000000e+00
"10","008","999","0135","0135",0,0.00000000e+00
"10","009","999","0131","0131",1948,5.74599991e+01
"10","009","999","0135","0135",1442,4.25400009e+01
"10","010","999","0131","0131",4239,5.70400009e+01
"10","010","999","0135","0135",3193,4.29599991e+01
"10","011","999","0131","0131",5910,5.65600014e+01
"10","011","999","0135","0135",4539,4.34399986e+01
"10","012","999","0131","0131",4115,5.85299988e+01
"10","012","999","0135","0135",2915,4.14700012e+01
"10","013","999","0131","0131",638,6.82399979e+01
"10","013","999","0135","0135",297,3.17600002e+01
"10","014","999","0131","0131",1261,6.76100006e+01
"10","014","999","0135","0135",604,3.23899994e+01
"10","015","999","0131","0131",6763,6.04000015e+01
"10","015","999","0135","0135",4434,3.95999985e+01
"10","016","999","0131","0131",1369,6.56600037e+01
"10","016","999","0135","0135",716,3.43400002e+01
"10","999","999","0131","0131",186202,4.70699997e+01
"10","999","999","0135","0135",209342,5.29300003e+01
"11","001","999","0131","0131",3285,4.47799988e+01
"11","001","999","0135","0135",4051,5.52200012e+01
"11","002","999","0131","0131",36270,5.22700005e+01
"11","002","999","0135","0135",33123,4.77299995e+01
"11","003","999","0131","0131",932,6.89300003e+01
"11","003","999","0135","0135",420,3.10699997e+01
"11","004","999","0131","0131",2274,4.55099983e+01
"11","004","999","0135","0135",2723,5.44900017e+01
"11","005","999","0131","0131",1223,6.61100006e+01
"11","005","999","0135","0135",627,3.38899994e+01
"11","006","999","0131","0131",3669,4.54599991e+01
"11","006","999","0135","0135",4402,5.45400009e+01
"11","007","999","0131","0131",561,6.50100021e+01
"11","007","999","0135","0135",302,3.49900017e+01
"11","008","999","0131","0131",4946,5.21199989e+01
"11","008","999","0135","0135",4543,4.78800011e+01
"11","009","999","0131","0131",376,6.40500031e+01
"11","009","999","0135","0135",211,3.59500008e+01
"11","010","999","0131","0131",2025,3.58800011e+01
"11","010","999","0135","0135",3619,6.41200027e+01
"11","011","999","0131","0131",2158,3.89199982e+01
"11","011","999","0135","0135",3387,6.10800018e+01
"11","012","999","0131","0131",3192,5.48699989e+01
"11","012","999","0135","0135",2625,4.51300011e+01
"11","013","999","0131","0131",106,6.34700012e+01
"11","013","999","0135","0135",61,3.65299988e+01
"11","014","999","0131","0131",148,4.79000015e+01
"11","014","999","0135","0135",161,5.20999985e+01
"11","015","999","0131","0131",18210,4.66699982e+01
"11","015","999","0135","0135",20805,5.33300018e+01
"11","016","999","0131","0131",2962,5.28199997e+01
"11","016","999","0135","0135",2646,4.71800003e+01
"11","017","999","0131","0131",2429,4.12700005e+01
"11","017","999","0135","0135",3456,5.87299995e+01
"11","018","999","0131","0131",3415,4.98100014e+01
"11","018","999","0135","0135",3441,5.01899986e+01
"11","019","999","0131","0131",5094,4.59199982e+01
"11","019","999","0135","0135",6000,5.40800018e+01
"11","020","999","0131","0131",4465,5.26100006e+01
"11","020","999","0135","0135",4022,4.73899994e+01
"11","021","999","0131","0131",2058,5.52299995e+01
"11","021","999","0135","0135",1668,4.47700005e+01
"11","022","999","0131","0131",4215,4.29700012e+01
"11","022","999","0135","0135",5595,5.70299988e+01
"11","999","999","0131","0131",104013,4.90900002e+01
"11","999","999","0135","0135",107888,5.09099998e+01
"12","001","999","0131","0131",41533,3.82599983e+01
"12","001","999","0135","0135",67024,6.17400017e+01
"12","002","999","0131","0131",1194,5.23499985e+01
"12","002","999","0135","0135",1087,4.76500015e+01
"12","003","999","0131","0131",1870,5.46599998e+01
"12","003","999","0135","0135",1551,4.53400002e+01
"12","004","999","0131","0131",4675,5.31899986e+01
"12","004","999","0135","0135",4114,4.68100014e+01
"12","005","999","0131","0131",1290,5.24599991e+01
"12","005","999","0135","0135",1169,4.75400009e+01
"12","006","999","0131","0131",10719,3.76100006e+01
"12","006","999","0135","0135",17779,6.23899994e+01
"12","007","999","0131","0131",1862,4.58199997e+01
"12","007","999","0135","0135",2202,5.41800003e+01
"12","008","999","0131","0131",3704,5.55699997e+01
"12","008","999","0135","0135",2962,4.44300003e+01
"12","009","999","0131","0131",784,5.88100014e+01
"12","009","999","0135","0135",549,4.11899986e+01
"12","010","999","0131","0131",1011,6.09399986e+01
"12","010","999","0135","0135",648,3.90600014e+01
"12","011","999","0131","0131",914,6.13400002e+01
"12","011","999","0135","0135",576,3.86599998e+01
"12","012","999","0131","0131",3848,4.54000015e+01
"12","012","999","0135","0135",4628,5.45999985e+01
"12","013","999","0131","0131",1125,6.21899986e+01
"12","013","999","0135","0135",684,3.78100014e+01
"12","014","999","0131","0131",1943,4.43499985e+01
"12","014","999","0135","0135",2438,5.56500015e+01
"12","015","999","0131","0131",1519,6.14700012e+01
"12","015","999","0135","0135",952,3.85299988e+01
"12","016","999","0131","0131",2869,6.64100037e+01
"12","016","999","0135","0135",1451,3.35900002e+01
"12","017","999","0131","0131",5286,6.30400009e+01
"12","017","999","0135","0135",3099,3.69599991e+01
"12","018","999","0131","0131",1647,5.82799988e+01
"12","018","999","0135","0135",1179,4.17200012e+01
"12","999","999","0131","0131",87793,4.34900017e+01
"12","999","999","0135","0135",114092,5.65099983e+01
"13","001","999","0131","0131",22635,2.99500008e+01
"13","001","999","0135","0135",52932,7.00500031e+01
"13","002","999","0131","0131",42195,3.48400002e+01
"13","002","999","0135","0135",78906,6.51600037e+01
"13","003","999","0131","0131",65738,3.81500015e+01
"13","003","999","0135","0135",106588,6.18499985e+01
"13","004","999","0131","0131",54856,4.54599991e+01
"13","004","999","0135","0135",65813,5.45400009e+01
"13","005","999","0131","0131",15066,5.97599983e+01
"13","005","999","0135","0135",10143,4.02400017e+01
"13","006","999","0131","0131",49250,4.53199997e+01
"13","006","999","0135","0135",59431,5.46800003e+01
"13","007","999","0131","0131",30301,3.86199989e+01
"13","007","999","0135","0135",48155,6.13800011e+01
"13","008","999","0131","0131",9038,4.68100014e+01
"13","008","999","0135","0135",10270,5.31899986e+01
"13","009","999","0131","0131",34809,4.70200005e+01
"13","009","999","0135","0135",39219,5.29799995e+01
"13","010","999","0131","0131",10552,3.99000015e+01
"13","010","999","0135","0135",15897,6.00999985e+01
"13","011","999","0131","0131",14935,4.24700012e+01
"13","011","999","0135","0135",20227,5.75299988e+01
"13","012","999","0131","0131",13910,4.46100006e+01
"13","012","999","0135","0135",17273,5.53899994e+01
"13","013","999","0131","0131",9027,4.35999985e+01
"13","013","999","0135","0135",11677,5.64000015e+01
"13","014","999","0131","0131",6150,5.51899986e+01
"13","014","999","0135","0135",4994,4.48100014e+01
"13","015","999","0131","0131",3416,4.77000008e+01
"13","015","999","0135","0135",3746,5.22999992e+01
"13","016","999","0131","0131",56527,4.97000008e+01
"13","016","999","0135","0135",57201,5.02999992e+01
"13","017","999","0131","0131",8732,5.21699982e+01
"13","017","999","0135","0135",8006,4.78300018e+01
"13","018","999","0131","0131",14675,5.00499992e+01
"13","018","999","0135","0135",14643,4.99500008e+01
"13","999","999","0131","0131",461812,4.24900017e+01
"13","999","999","0135","0135",625121,5.75099983e+01
"14","001","999","0131","0131",96643,4.70800018e+01
"14","001","999","0135","0135",108644,5.29199982e+01
"14","002","999","0131","0131",14424,5.63400002e+01
"14","002","999","0135","0135",11179,4.36599998e+01
"14","003","999","0131","0131",10767,6.36599998e+01
"14","003","999","0135","0135",6146,3.63400002e+01
"14","004","999","0131","0131",18388,6.00800018e+01
"14","004","999","0135","0135",12217,3.99199982e+01
"14","005","999","0131","0131",3623,6.51500015e+01
"14","005","999","0135","0135",1938,3.48499985e+01
"14","006","999","0131","0131",8094,6.58399963e+01
"14","006","999","0135","0135",4200,3.41599998e+01
"14","007","999","0131","0131",22564,6.58399963e+01
"14","007","999","0135","0135",11708,3.41599998e+01
"14","008","999","0131","0131",39215,6.05900002e+01
"14","008","999","0135","0135",25505,3.94099998e+01
"14","009","999","0131","0131",15535,5.58699989e+01
"14","009","999","0135","0135",12270,4.41300011e+01
"14","010","999","0131","0131",23388,7.16999969e+01
"14","010","999","0135","0135",9232,2.82999992e+01
"14","011","999","0131","0131",11527,7.02900009e+01
"14","011","999","0135","0135",4872,2.97099991e+01
"14","012","999","0131","0131",12123,5.73600006e+01
