sub_votproCodigoProvincia,vot_depCodigoDepartamento,vot_munCodigoMunicipio,vot_codFormula,vot_parCodigo,votVotosPartido,votPorcenVotos
"14","012","999","0135","0135",9013,4.26399994e+01
"14","013","999","0131","0131",25926,6.93099976e+01
"14","013","999","0135","0135",11479,3.06900005e+01
"14","014","999","0131","0131",27382,5.84700012e+01
"14","014","999","0135","0135",19446,4.15299988e+01
"14","015","999","0131","0131",11282,7.92300034e+01
"14","015","999","0135","0135",2958,2.07700005e+01
"14","016","999","0131","0131",27323,5.65499992e+01
"14","016","999","0135","0135",20991,4.34500008e+01
"14","017","999","0131","0131",16750,7.20100021e+01
"14","017","999","0135","0135",6510,2.79899998e+01
"14","999","999","0131","0131",384954,5.80400009e+01
"14","999","999","0135","0135",278308,4.19599991e+01
"15","001","999","0131","0131",133836,5.30900002e+01
"15","001","999","0135","0135",118259,4.69099998e+01
"15","002","999","0131","0131",12679,4.99799995e+01
"15","002","999","0135","0135",12690,5.00200005e+01
"15","003","999","0131","0131",5038,6.42099991e+01
"15","003","999","0135","0135",2808,3.57900009e+01
"15","004","999","0131","0131",7065,4.75900002e+01
"15","004","999","0135","0135",7781,5.24099998e+01
"15","005","999","0131","0131",5677,5.95299988e+01
"15","005","999","0135","0135",3859,4.04700012e+01
"15","006","999","0131","0131",3360,6.57099991e+01
"15","006","999","0135","0135",1753,3.42900009e+01
"15","007","999","0131","0131",2231,6.59100037e+01
"15","007","999","0135","0135",1154,3.40900002e+01
"15","008","999","0131","0131",2517,5.74500008e+01
"15","008","999","0135","0135",1864,4.25499992e+01
"15","009","999","0131","0131",2231,5.13800011e+01
"15","009","999","0135","0135",2111,4.86199989e+01
"15","010","999","0131","0131",2893,5.76500015e+01
"15","010","999","0135","0135",2125,4.23499985e+01
"15","011","999","0131","0131",945,7.86800003e+01
"15","011","999","0135","0135",256,2.13199997e+01
"15","012","999","0131","0131",2050,6.44499969e+01
"15","012","999","0135","0135",1131,3.55499992e+01
"15","013","999","0131","0131",1939,6.32799988e+01
"15","013","999","0135","0135",1125,3.67200012e+01
"15","014","999","0131","0131",5215,5.17599983e+01
"15","014","999","0135","0135",4861,4.82400017e+01
"15","015","999","0131","0131",8123,4.17700005e+01
"15","015","999","0135","0135",11326,5.82299995e+01
"15","016","999","0131","0131",3074,4.19900017e+01
"15","016","999","0135","0135",4247,5.80099983e+01
"15","999","999","0131","0131",198873,5.28600006e+01
"15","999","999","0135","0135",177350,4.71399994e+01
"16","001","999","0131","0131",24042,6.03100014e+01
"16","001","999","0135","0135",15822,3.96899986e+01
"16","002","999","0131","0131",2645,6.38600006e+01
"16","002","999","0135","0135",1497,3.61399994e+01
"16","003","999","0131","0131",12936,6.70500031e+01
"16","003","999","0135","0135",6356,3.29500008e+01
"16","004","999","0131","0131",1994,6.94499969e+01
"16","004","999","0135","0135",877,3.05499992e+01
"16","005","999","0131","0131",1700,7.96600037e+01
"16","005","999","0135","0135",434,2.03400002e+01
"16","006","999","0131","0131",6683,7.73499985e+01
"16","006","999","0135","0135",1957,2.26499996e+01
"16","007","999","0131","0131",721,8.50199966e+01
"16","007","999","0135","0135",127,1.49799995e+01
"16","008","999","0131","0131",3242,6.41299973e+01
"16","008","999","0135","0135",1813,3.58699989e+01
"16","009","999","0131","0131",49880,6.14000015e+01
"16","009","999","0135","0135",31362,3.85999985e+01
"16","010","999","0131","0131",5815,6.26500015e+01
"16","010","999","0135","0135",3466,3.73499985e+01
"16","011","999","0131","0131",13783,6.38800011e+01
"16","011","999","0135","0135",7795,3.61199989e+01
"16","012","999","0131","0131",124988,6.22400017e+01
"16","012","999","0135","0135",75843,3.77599983e+01
"16","013","999","0131","0131",1714,7.64800034e+01
"16","013","999","0135","0135",527,2.35200005e+01
"16","999","999","0131","0131",250143,6.28499985e+01
"16","999","999","0135","0135",147876,3.71500015e+01
"17","001","999","0131","0131",145286,4.57299995e+01
"17","001","999","0135","0135",172449,5.42700005e+01
"17","002","999","0131","0131",3619,4.61399994e+01
"17","002","999","0135","0135",4225,5.38600006e+01
"17","003","999","0131","0131",17364,6.16800003e+01
"17","003","999","0135","0135",10789,3.83199997e+01
"17","004","999","0131","0131",12767,5.27599983e+01
"17","004","999","0135","0135",11432,4.72400017e+01
"17","005","999","0131","0131",22278,6.63700027e+01
"17","005","999","0135","0135",11290,3.36300011e+01
"17","006","999","0131","0131",0,0.00000000e+00
"17","006","999","0135","0135",0,0.00000000e+00
"17","007","999","0131","0131",43691,5.88100014e+01
"17","007","999","0135","0135",30606,4.11899986e+01
"17","008","999","0131","0131",62105,7.25299988e+01
"17","008","999","0135","0135",23518,2.74699993e+01
"17","009","999","0131","0131",827,7.51100006e+01
"17","009","999","0135","0135",274,2.48899994e+01
"17","010","999","0131","0131",0,0.00000000e+00
"17","010","999","0135","0135",0,0.00000000e+00
"17","011","999","0131","0131",12398,5.22799988e+01
"17","011","999","0135","0135",11315,4.77200012e+01
"17","012","999","0131","0131",7127,5.40099983e+01
"17","012","999","0135","0135",6069,4.59900017e+01
"17","013","999","0131","0131",2839,5.54199982e+01
"17","013","999","0135","0135",2284,4.45800018e+01
"17","014","999","0131","0131",979,5.10699997e+01
"17","014","999","0135","0135",938,4.89300003e+01
"17","015","999","0131","0131",11072,6.07099991e+01
"17","015","999","0135","0135",7166,3.92900009e+01
"17","016","999","0131","0131",2551,6.16500015e+01
"17","016","999","0135","0135",1587,3.83499985e+01
"17","017","999","0131","0131",6079,6.64800034e+01
"17","017","999","0135","0135",3065,3.35200005e+01
"17","018","999","0131","0131",2538,6.95500031e+01
"17","018","999","0135","0135",1111,3.04500008e+01
"17","019","999","0131","0131",2089,6.52600021e+01
"17","019","999","0135","0135",1112,3.47400017e+01
"17","020","999","0131","0131",2633,5.61899986e+01
"17","020","999","0135","0135",2053,4.38100014e+01
"17","021","999","0131","0131",12557,5.13300018e+01
"17","021","999","0135","0135",11906,4.86699982e+01
"17","022","999","0131","0131",608,6.13499985e+01
"17","022","999","0135","0135",383,3.86500015e+01
"17","023","999","0131","0131",2393,6.35600014e+01
"17","023","999","0135","0135",1372,3.64399986e+01
"17","999","999","0131","0131",373800,5.42700005e+01
"17","999","999","0135","0135",314944,4.57299995e+01
"18","001","999","0131","0131",31355,4.23199997e+01
"18","001","999","0135","0135",42731,5.76800003e+01
"18","002","999","0131","0131",17958,5.53699989e+01
"18","002","999","0135","0135",14477,4.46300011e+01
"18","003","999","0131","0131",33914,6.89199982e+01
"18","003","999","0135","0135",15291,3.10799999e+01
"18","004","999","0131","0131",29092,5.32099991e+01
"18","004","999","0135","0135",25581,4.67900009e+01
"18","005","999","0131","0131",2418,7.37600021e+01
"18","005","999","0135","0135",860,2.62399998e+01
"18","006","999","0131","0131",45255,6.23800011e+01
"18","006","999","0135","0135",27297,3.76199989e+01
"18","007","999","0131","0131",4549,6.65500031e+01
"18","007","999","0135","0135",2286,3.34500008e+01
"18","008","999","0131","0131",4742,6.81699982e+01
"18","008","999","0135","0135",2214,3.18299999e+01
"18","009","999","0131","0131",3588,6.36500015e+01
"18","009","999","0135","0135",2049,3.63499985e+01
"18","010","999","0131","0131",10852,6.74000015e+01
"18","010","999","0135","0135",5248,3.25999985e+01
"18","011","999","0131","0131",2718,8.07200012e+01
"18","011","999","0135","0135",649,1.92800007e+01
"18","012","999","0131","0131",20993,7.06100006e+01
"18","012","999","0135","0135",8738,2.93899994e+01
"18","013","999","0131","0131",9052,6.74000015e+01
"18","013","999","0135","0135",4379,3.25999985e+01
"18","014","999","0131","0131",6675,6.96699982e+01
"18","014","999","0135","0135",2906,3.03299999e+01
"18","015","999","0131","0131",13814,6.26800003e+01
"18","015","999","0135","0135",8225,3.73199997e+01
"18","016","999","0131","0131",3053,6.60000000e+01
"18","016","999","0135","0135",1573,3.40000000e+01
"18","017","999","0131","0131",9943,6.82600021e+01
"18","017","999","0135","0135",4624,3.17399998e+01
"18","018","999","0131","0131",3075,6.05699997e+01
"18","018","999","0135","0135",2002,3.94300003e+01
"18","019","999","0131","0131",3829,6.78099976e+01
"18","019","999","0135","0135",1818,3.21899986e+01
"18","999","999","0131","0131",256875,5.97599983e+01
"18","999","999","0135","0135",172948,4.02400017e+01
"19","001","999","0131","0131",49465,3.83100014e+01
"19","001","999","0135","0135",79646,6.16899986e+01
"19","002","999","0131","0131",3282,3.60099983e+01
"19","002","999","0135","0135",5831,6.39900017e+01
"19","003","999","0131","0131",19713,2.49400005e+01
"19","003","999","0135","0135",59342,7.50599976e+01
"19","004","999","0131","0131",6165,4.29900017e+01
"19","004","999","0135","0135",8176,5.70099983e+01
"19","005","999","0131","0131",1607,4.90699997e+01
"19","005","999","0135","0135",1668,5.09300003e+01
"19","006","999","0131","0131",8114,4.13800011e+01
"19","006","999","0135","0135",11493,5.86199989e+01
"19","007","999","0131","0131",6518,5.37500000e+01
"19","007","999","0135","0135",5609,4.62500000e+01
"19","008","999","0131","0131",1261,5.27599983e+01
"19","008","999","0135","0135",1129,4.72400017e+01
"19","009","999","0131","0131",2854,3.99599991e+01
"19","009","999","0135","0135",4289,6.00400009e+01
"19","999","999","0131","0131",98979,3.58400002e+01
"19","999","999","0135","0135",177183,6.41600037e+01
"20","001","999","0131","0131",39854,6.09399986e+01
"20","001","999","0135","0135",25548,3.90600014e+01
"20","002","999","0131","0131",3849,6.67399979e+01
"20","002","999","0135","0135",1918,3.32599983e+01
"20","003","999","0131","0131",3437,5.70200005e+01
"20","003","999","0135","0135",2591,4.29799995e+01
"20","004","999","0131","0131",1962,6.96999969e+01
"20","004","999","0135","0135",853,3.02999992e+01
"20","005","999","0131","0131",4820,6.33499985e+01
"20","005","999","0135","0135",2789,3.66500015e+01
"20","006","999","0131","0131",8159,6.84499969e+01
"20","006","999","0135","0135",3761,3.15499992e+01
"20","007","999","0131","0131",39189,5.29799995e+01
"20","007","999","0135","0135",34779,4.70200005e+01
"20","999","999","0131","0131",101270,5.83699989e+01
"20","999","999","0135","0135",72239,4.16300011e+01
"21","001","999","0131","0131",9963,3.35699997e+01
"21","001","999","0135","0135",19711,6.64300003e+01
"21","002","999","0131","0131",18171,3.27599983e+01
"21","002","999","0135","0135",37297,6.72399979e+01
"21","003","999","0131","0131",37065,3.31399994e+01
"21","003","999","0135","0135",74784,6.68600006e+01
"21","004","999","0131","0131",27714,4.74799995e+01
"21","004","999","0135","0135",30653,5.25200005e+01
"21","005","999","0131","0131",6801,5.19000015e+01
"21","005","999","0135","0135",6303,4.80999985e+01
"21","006","999","0131","0131",47355,3.77900009e+01
"21","006","999","0135","0135",77965,6.22099991e+01
"21","007","999","0131","0131",52212,4.74000015e+01
"21","007","999","0135","0135",57929,5.25999985e+01
"21","008","999","0131","0131",18652,4.23899994e+01
"21","008","999","0135","0135",25352,5.76100006e+01
"21","009","999","0131","0131",145369,4.61699982e+01
"21","009","999","0135","0135",169489,5.38300018e+01
"21","011","999","0131","0131",20099,2.99400005e+01
"21","011","999","0135","0135",47037,7.00599976e+01
"21","012","999","0131","0131",7979,4.44300003e+01
"21","012","999","0135","0135",9979,5.55699997e+01
"21","013","999","0131","0131",371311,4.81500015e+01
"21","013","999","0135","0135",399874,5.18499985e+01
"21","016","999","0131","0131",17744,4.17999992e+01
"21","016","999","0135","0135",24701,5.82000008e+01
"21","017","999","0131","0131",9426,4.93199997e+01
"21","017","999","0135","0135",9687,5.06800003e+01
"21","018","999","0131","0131",22871,4.44700012e+01
"21","018","999","0135","0135",28563,5.55299988e+01
"21","019","999","0131","0131",10187,3.82000008e+01
"21","019","999","0135","0135",16484,6.17999992e+01
"21","020","999","0131","0131",50738,4.66300011e+01
"21","020","999","0135","0135",58070,5.33699989e+01
"21","021","999","0131","0131",13751,3.37799988e+01
"21","021","999","0135","0135",26960,6.62200012e+01
"21","022","999","0131","0131",15502,4.97799988e+01
"21","022","999","0135","0135",15640,5.02200012e+01
"21","999","999","0131","0131",902910,4.42700005e+01
"21","999","999","0135","0135",1136478,5.57299995e+01
"22","001","999","0131","0131",114803,6.33499985e+01
"22","001","999","0135","0135",66424,3.66500015e+01
"22","002","999","0131","0131",10851,8.24700012e+01
"22","002","999","0135","0135",2306,1.75300007e+01
"22","003","999","0131","0131",2920,5.48600006e+01
"22","003","999","0135","0135",2403,4.51399994e+01
"22","004","999","0131","0131",7921,8.41900024e+01
"22","004","999","0135","0135",1487,1.58100004e+01
"22","005","999","0131","0131",6399,8.74700012e+01
"22","005","999","0135","0135",917,1.25299997e+01
"22","006","999","0131","0131",63524,6.99700012e+01
"22","006","999","0135","0135",27267,3.00300007e+01
"22","007","999","0131","0131",3116,5.13499985e+01
"22","007","999","0135","0135",2952,4.86500015e+01
"22","008","999","0131","0131",12816,8.28899994e+01
"22","008","999","0135","0135",2646,1.71100006e+01
"22","009","999","0131","0131",16956,7.43000031e+01
"22","009","999","0135","0135",5865,2.57000008e+01
"22","010","999","0131","0131",8677,9.02699966e+01
"22","010","999","0135","0135",935,9.72999954e+00
"22","011","999","0131","0131",4464,8.56999969e+01
"22","011","999","0135","0135",745,1.43000002e+01
"22","012","999","0131","0131",7412,8.67399979e+01
"22","012","999","0135","0135",1133,1.32600002e+01
"22","013","999","0131","0131",9405,7.42399979e+01
"22","013","999","0135","0135",3263,2.57600002e+01
"22","014","999","0131","0131",7713,8.13199997e+01
"22","014","999","0135","0135",1772,1.86800003e+01
"22","015","999","0131","0131",520,6.22000008e+01
"22","015","999","0135","0135",316,3.77999992e+01
"22","016","999","0131","0131",14895,7.70199966e+01
"22","016","999","0135","0135",4445,2.29799995e+01
"22","017","999","0131","0131",7221,7.40800018e+01
"22","017","999","0135","0135",2527,2.59200001e+01
"22","018","999","0131","0131",10442,8.34899979e+01
"22","018","999","0135","0135",2065,1.65100002e+01
"22","019","999","0131","0131",4157,7.05400009e+01
"22","019","999","0135","0135",1736,2.94599991e+01
"22","020","999","0131","0131",1547,4.80299988e+01
"22","020","999","0135","0135",1674,5.19700012e+01
"22","021","999","0131","0131",20784,7.58499985e+01
"22","021","999","0135","0135",6617,2.41499996e+01
"22","022","999","0131","0131",27523,8.10599976e+01
"22","022","999","0135","0135",6429,1.89400005e+01
"22","023","999","0131","0131",4496,8.65299988e+01
"22","023","999","0135","0135",700,1.34700003e+01
"22","024","999","0131","0131",4660,8.72200012e+01
"22","024","999","0135","0135",683,1.27799997e+01
"22","025","999","0131","0131",5119,8.50199966e+01
"22","025","999","0135","0135",902,1.49799995e+01
"22","026","999","0131","0131",1960,8.41900024e+01
"22","026","999","0135","0135",368,1.58100004e+01
"22","027","999","0131","0131",18888,7.53899994e+01
"22","027","999","0135","0135",6165,2.46100006e+01
"22","999","999","0131","0131",399189,7.20599976e+01
"22","999","999","0135","0135",154742,2.79400005e+01
"23","001","999","0131","0131",167721,4.77500000e+01
"23","001","999","0135","0135",183504,5.22500000e+01
"23","002","999","0131","0131",24324,5.96699982e+01
"23","002","999","0135","0135",16441,4.03300018e+01
"23","003","999","0131","0131",14853,6.73099976e+01
"23","003","999","0135","0135",7215,3.26899986e+01
"23","004","999","0131","0131",31005,7.20400009e+01
"23","004","999","0135","0135",12035,2.79599991e+01
"23","005","999","0131","0131",33488,6.39599991e+01
"23","005","999","0135","0135",18869,3.60400009e+01
"23","006","999","0131","0131",27461,7.08899994e+01
"23","006","999","0135","0135",11277,2.91100006e+01
"23","007","999","0131","0131",12592,6.43499985e+01
"23","007","999","0135","0135",6977,3.56500015e+01
"23","008","999","0131","0131",8843,6.92900009e+01
"23","008","999","0135","0135",3919,3.07099991e+01
"23","009","999","0131","0131",7114,7.88300018e+01
"23","009","999","0135","0135",1911,2.11700001e+01
"23","010","999","0131","0131",16474,7.44899979e+01
"23","010","999","0135","0135",5643,2.55100002e+01
"23","011","999","0131","0131",27659,7.32799988e+01
"23","011","999","0135","0135",10083,2.67199993e+01
"23","012","999","0131","0131",83022,6.78399963e+01
"23","012","999","0135","0135",39351,3.21599998e+01
"23","013","999","0131","0131",20059,7.60400009e+01
"23","013","999","0135","0135",6321,2.39599991e+01
"23","014","999","0131","0131",7176,6.44199982e+01
"23","014","999","0135","0135",3964,3.55800018e+01
"23","015","999","0131","0131",25207,4.45699997e+01
"23","015","999","0135","0135",31349,5.54300003e+01
"23","016","999","0131","0131",48051,5.72400017e+01
"23","016","999","0135","0135",35897,4.27599983e+01
"23","017","999","0131","0131",7553,7.29300003e+01
"23","017","999","0135","0135",2803,2.70699997e+01
"23","999","999","0131","0131",562602,5.85900002e+01
"23","999","999","0135","0135",397559,4.14099998e+01
"24","001","999","0131","0131",20855,5.29199982e+01
"24","001","999","0135","0135",18556,4.70800018e+01
"24","002","999","0131","0131",33638,6.31899986e+01
"24","002","999","0135","0135",19593,3.68100014e+01
"24","003","999","0131","0131",36,1.64400005e+01
"24","003","999","0135","0135",183,8.35599976e+01
"24","999","999","0131","0131",54529,5.87200012e+01
"24","999","999","0135","0135",38332,4.12799988e+01
"88","003","999","0131","0131",202868,6.02799988e+01
"88","003","999","0135","0135",133647,3.97200012e+01
"88","004","999","0131","0131",114096,5.21300011e+01
"88","004","999","0135","0135",104775,4.78699989e+01
"88","011","999","0131","0131",117545,5.86899986e+01
"88","011","999","0135","0135",82728,4.13100014e+01
"88","036","999","0131","0131",98094,5.75000000e+01
"88","036","999","0135","0135",72495,4.25000000e+01
"88","038","999","0131","0131",159816,6.90199966e+01
"88","038","999","0135","0135",71740,3.09799995e+01
"88","052","999","0131","0131",124868,4.95400009e+01
"88","052","999","0135","0135",127174,5.04599991e+01
"88","053","999","0131","0131",90913,5.23800011e+01
"88","053","999","0135","0135",82653,4.76199989e+01
"88","061","999","0131","0131",496499,6.44300003e+01
"88","061","999","0135","0135",274154,3.55699997e+01
"88","062","999","0131","0131",154863,5.16599998e+01
"88","062","999","0135","0135",144916,4.83400002e+01
"88","070","999","0131","0131",221906,5.83699989e+01
"88","070","999","0135","0135",158266,4.16300011e+01
"88","077","999","0131","0131",195323,6.48600006e+01
"88","077","999","0135","0135",105812,3.51399994e+01
"88","079","999","0131","0131",165471,6.41999969e+01
"88","079","999","0135","0135",92263,3.57999992e+01
"88","080","999","0131","0131",95934,4.52700005e+01
"88","080","999","0135","0135",115964,5.47299995e+01
"88","092","999","0131","0131",195085,5.50600014e+01
"88","092","999","0135","0135",159223,4.49399986e+01
"88","105","999","0131","0131",47160,4.67999992e+01
"88","105","999","0135","0135",53610,5.32000008e+01
"88","106","999","0131","0131",65874,3.10900002e+01
"88","106","999","0135","0135",145982,6.89100037e+01
"88","113","999","0131","0131",109739,4.86100006e+01
"88","113","999","0135","0135",115993,5.13899994e+01
"88","118","999","0131","0131",104871,4.76300011e+01
"88","118","999","0135","0135",115328,5.23699989e+01
"88","122","999","0131","0131",54466,3.03500004e+01
"88","122","999","0135","0135",124990,6.96500015e+01
"88","129","999","0131","0131",107560,6.64400024e+01
"88","129","999","0135","0135",54325,3.35600014e+01
"88","130","999","0131","0131",123852,6.12900009e+01
"88","130","999","0135","0135",78211,3.87099991e+01
"88","132","999","0131","0131",56577,5.94599991e+01
"88","132","999","0135","0135",38571,4.05400009e+01
"88","133","999","0131","0131",56381,5.02400017e+01
"88","133","999","0135","0135",55833,4.97599983e+01
"88","134","999","0131","0131",61732,5.31899986e+01
"88","134","999","0135","0135",54324,4.68100014e+01
"88","999","999","0131","0131",3221493,5.56899986e+01
"88","999","999","0135","0135",2562977,4.43100014e+01
"99","999","999","0131","0131",12198441,4.85999985e+01
"99","999","999","0135","0135",12903301,5.14000015e+01
